Term,Final Net Worth,Final Cash,Final Reward,Average Reward,Food Inventory,Fuel Inventory,Clothes Inventory,Water Inventory,ROI
1,717.82,84.76,34.2407,0.0276,0,9,5,87,0.0893
2,250.61,12.14,22.1331,0.0192,23,1,0,16,-0.469
3,1036.72,530.8,30.4525,0.0257,8,22,12,4,5.8269
4,719.73,56.13,32.5849,0.0261,0,0,0,140,-4.7725
5,1311.68,2.06,33.1964,0.0281,0,137,0,3,-1.0169
6,817.11,3.08,29.501,0.0243,21,62,0,0,0.0
7,1074.9,820.24,30.7027,0.0278,0,0,17,0,-0.2234
8,3395.86,2717.72,36.5233,0.0317,0,38,17,14,2.8705
9,1450.97,19.31,33.296,0.0262,42,91,5,37,-1.0118
10,394.81,15.23,24.5682,0.0209,10,14,0,45,-1.2259
11,6985.86,4085.38,55.029,0.0453,117,149,1,0,0.1118
12,486.69,201.52,23.7782,0.0197,33,0,2,7,-0.3286
13,3895.29,3757.19,38.8928,0.0309,0,10,4,0,0.0647
14,353.22,237.7,26.7326,0.0225,19,0,0,0,-0.3208
15,1809.87,7.84,32.1181,0.0263,0,105,27,100,-0.244
16,225.22,3.77,24.7964,0.0199,0,15,0,20,-0.1078
17,768.34,174.05,29.6765,0.0252,80,1,7,0,-0.9914
18,7955.71,7592.11,51.092,0.041,0,0,0,72,3.399
19,321.55,37.26,29.8787,0.0223,5,3,14,0,-0.0479
20,2935.39,1333.67,34.363,0.0259,4,66,66,0,11.324
21,412.46,318.86,25.6583,0.0218,0,9,0,0,3.0746
22,1252.94,93.21,41.3821,0.0329,17,0,62,4,-0.6181
23,2642.13,1361.78,49.3195,0.0361,23,106,5,0,-0.3691
24,778.87,338.14,30.5783,0.0237,11,0,7,49,-0.7915
25,488.39,183.65,35.7989,0.0254,13,4,6,21,1.0328
26,720.74,434.54,36.5082,0.0287,1,0,16,10,-0.0172
27,11915.92,11793.56,18.6056,0.0137,0,14,0,0,-0.6943
28,1003.47,540.75,35.1059,0.0268,0,48,0,0,1.5715
29,140.39,2.05,20.8058,0.0165,0,3,8,1,-1.4485
30,1161.36,26.44,35.8725,0.0262,0,123,0,1,0.0
31,883.54,431.41,47.0217,0.0331,0,48,0,1,4.0269
32,1405.5,284.27,37.3457,0.0278,47,48,9,40,0.6668
33,2647.63,2051.6,41.3857,0.0334,1,0,0,136,26.97
34,745.92,3.2,38.3349,0.0288,38,30,10,12,-0.4963
35,832.28,51.28,33.0935,0.0269,0,0,55,0,-0.0125
36,5273.83,3221.35,55.9578,0.0436,0,46,126,16,0.5418
37,225.96,69.17,18.9568,0.0158,5,3,1,16,-0.242
38,2255.14,98.76,49.4796,0.0341,0,41,0,372,-0.0713
39,943.03,882.59,41.0312,0.0328,9,0,0,2,17.2569
40,615.24,196.85,34.2762,0.0251,16,15,5,22,26.0394
41,2147.74,1943.89,44.8618,0.0348,0,0,15,0,9.9325
42,956.85,201.29,43.5412,0.0309,17,61,3,0,-0.6807
43,549.81,457.56,31.495,0.0229,0,9,0,0,-0.0292
44,5286.85,3209.7,55.4805,0.0397,366,0,1,0,-0.9504
45,5098.16,3825.56,51.7165,0.037,0,0,0,315,1.1756
46,515.51,11.18,34.7681,0.0256,59,14,0,8,-1.0581
47,2109.91,1922.71,57.6718,0.0432,18,0,0,18,4.5596
48,7896.58,1019.87,68.0366,0.0506,0,61,348,471,-0.5666
49,1069.39,9.08,43.4498,0.0356,133,0,11,4,-0.9063
50,409.42,133.27,29.3032,0.0218,8,0,3,32,-0.3561
51,806.05,117.73,42.1555,0.0325,12,0,24,54,0.4257
52,10232.89,10004.95,7.0232,0.0059,0,0,0,58,34.5322
53,3318.42,4.68,47.4589,0.0373,106,159,64,0,-0.7927
54,2212.17,994.6,45.0039,0.0367,37,88,0,11,-0.2554
55,2276.39,10.79,51.8199,0.0409,200,0,54,1,-0.2663
56,5168.6,2082.11,71.2007,0.0525,8,0,274,49,7.425
57,1643.27,1200.16,46.5272,0.0375,73,0,0,0,11.7702
58,876.7,55.47,33.7317,0.0277,11,60,6,2,-0.7712
59,3431.4,711.74,39.9541,0.0333,149,0,18,355,-0.222
60,3485.93,378.91,66.8321,0.0582,0,101,123,99,-0.5043
61,707.7,119.51,33.9855,0.0263,53,0,14,1,1.5014
62,6590.57,5414.79,40.5684,0.0351,0,0,20,203,5.3763
63,820.45,3.41,35.9809,0.0282,0,0,20,84,-0.6615
64,1203.03,964.53,35.4293,0.029,0,0,0,50,9.3876
65,666.55,203.88,35.74,0.0272,7,36,3,0,0.3527
66,5394.66,5394.66,62.6333,0.0479,0,0,0,0,4.4185
67,475.64,97.45,33.43,0.0265,18,0,19,0,-0.2211
68,899.17,253.56,33.115,0.0281,4,7,37,0,2.1368
69,450.91,421.53,24.5763,0.0199,0,0,2,1,6.5517
70,949.75,3.35,42.7072,0.0325,14,0,46,18,-0.3644
71,3009.9,4.12,60.3882,0.0465,4,0,171,24,-0.3413
72,496.3,67.12,40.3233,0.0278,0,0,25,8,-0.9795
73,2268.34,1824.08,54.2743,0.0441,0,0,0,97,0.0
74,841.76,207.88,45.4996,0.0329,0,28,0,68,2.8452
75,377.12,118.38,36.7442,0.0292,28,1,5,1,1.2267
76,4000.37,1143.97,66.893,0.0497,0,0,103,244,-0.5473
77,947.2,4.84,48.8774,0.0361,16,78,0,6,-1.0014
78,314.02,34.19,46.3506,0.0307,6,0,5,37,-0.5813
79,380.44,2.84,40.2185,0.0269,0,40,0,0,-1.0032
80,8542.83,8115.46,123.2591,0.0945,30,29,0,0,1.2885
81,2199.1,10.26,66.1419,0.046,0,0,132,4,-0.0237
82,595.0,579.47,39.7569,0.03,1,0,0,2,41.9007
83,3908.07,1822.56,58.8065,0.0468,0,0,1,448,1.1064
84,3456.03,2560.58,53.6122,0.0436,8,2,31,73,4.5388
85,643.35,580.19,42.7877,0.0329,0,0,4,0,5.7378
86,202.85,29.49,36.6464,0.0237,16,0,0,18,-0.3609
87,9046.4,8840.3,65.8266,0.0596,0,0,15,0,2.5128
88,443.51,376.75,44.5855,0.0309,1,0,4,0,3.7559
89,11851.38,11714.07,89.4844,0.0699,0,12,1,3,0.6153
90,1181.1,6.97,57.722,0.0383,65,18,47,0,-0.6177
91,281.04,128.44,46.1943,0.0312,7,0,0,23,1.1553
92,4331.19,2059.24,67.2993,0.0513,418,0,0,15,1.1295
93,2402.7,575.49,77.9272,0.0614,0,0,147,0,-0.5232
94,510.96,25.92,40.2933,0.0322,0,0,21,11,-0.6921
95,6723.44,5934.34,101.2711,0.0815,0,73,2,9,2.9403
96,894.74,115.92,46.0025,0.0375,7,73,1,2,1.0907
97,825.0,665.33,53.5687,0.0438,0,16,0,1,6.6751
98,113.63,113.63,22.4939,0.0177,0,0,0,0,0.101
99,688.04,74.59,38.4476,0.0313,0,7,33,0,-1.2475
100,253.92,110.84,32.9793,0.0245,2,0,10,3,7.6647
101,188.37,182.29,30.6709,0.0233,1,0,0,0,12.048
102,273.97,150.67,35.1988,0.0272,2,0,7,0,-0.4037
103,57887.82,57887.82,349.2891,0.2228,0,0,0,0,0.0
104,600.87,466.97,53.7844,0.036,0,13,0,0,-0.3024
105,555.89,555.89,67.5712,0.0486,0,0,0,0,5.4871
106,219.2,200.17,33.489,0.0258,2,0,0,1,11.2005
107,706.2,552.46,67.0582,0.0516,19,0,0,1,80.2788
108,320.58,297.52,49.0353,0.0342,2,1,0,0,1.7511
109,566.49,260.73,59.1382,0.0393,12,0,14,0,2.9209
110,18626.32,15669.56,99.4068,0.0712,0,477,1,114,-0.2348
111,1079.81,1004.21,84.7875,0.063,3,3,2,0,-0.3112
112,1229.33,281.81,90.2335,0.0612,0,0,29,56,-0.2573
113,156.69,110.85,34.5511,0.0268,0,0,0,6,0.0
114,2547.45,93.48,98.7735,0.0792,51,95,94,1,-0.9327
115,872.98,779.04,61.6151,0.0447,5,0,4,0,114.1847
116,2689.37,2577.61,128.0725,0.1002,1,0,8,0,-0.9648
117,131.23,113.14,23.7853,0.0182,3,0,0,0,1.0941
118,2717.92,1604.59,103.9877,0.0747,0,0,60,49,-0.3648
119,507.38,294.7,97.5561,0.0574,7,16,0,0,2.0425
120,1241.73,1147.11,69.9074,0.0464,0,0,6,0,3.7245
121,361.09,12.25,92.128,0.044,0,6,18,0,-0.957
122,738.07,229.27,122.6568,0.0584,0,0,32,0,-1.0351
123,583.69,3.64,105.408,0.0524,21,33,0,0,-0.638
124,3887.26,2.6,151.2613,0.0789,0,0,223,0,-0.7029
125,281.72,262.62,82.5217,0.0436,0,2,0,0,2.5445
126,177.9,124.0,49.3296,0.0275,2,0,0,8,7.2382
127,1648.76,156.99,151.7512,0.0839,0,0,101,0,-4.179
128,785.62,356.71,150.1004,0.073,4,0,33,2,10.1099
129,12156.84,9546.0,264.5053,0.1529,0,0,6,602,-0.715
130,672.58,25.57,105.1312,0.0514,0,0,39,0,-0.7165
131,8037.62,7627.42,247.8847,0.1498,0,0,35,1,0.0
132,5011.61,1679.24,206.3973,0.1371,0,1,220,180,3.6125
133,3239.64,2157.72,247.9785,0.1519,0,0,48,0,24.4489
134,3320.89,604.11,303.3185,0.1936,0,167,119,0,-0.6815
135,12585.12,7069.53,387.88,0.2651,0,0,186,469,13.4516
136,34874.85,47.33,449.1439,0.2932,0,93,743,0,-1.1459
137,1642.36,1413.86,193.7013,0.1125,0,25,0,0,14.0532
138,367.52,121.99,169.1447,0.0734,3,0,14,0,13.223
139,742.13,427.05,145.0137,0.0823,0,1,20,4,4.1998
140,846.52,837.13,104.5193,0.0591,0,1,0,0,8.2949
141,10775.94,10748.31,275.9106,0.1938,0,0,1,0,0.139
142,7695.73,7690.98,218.4623,0.1536,0,0,0,1,0.0072
143,704.77,166.42,111.7249,0.0712,0,0,37,0,0.6844
144,326.41,5.41,71.3676,0.0427,0,0,20,0,-0.9084
145,1359.53,41.58,173.47,0.1077,0,0,77,18,-0.9966
146,4127.61,4.23,225.6819,0.1727,0,13,236,0,-1.0325
147,2002.29,1169.01,196.2665,0.1386,0,5,49,1,1.844
148,8505.83,5310.97,302.5759,0.2304,126,0,92,219,-1.0618
149,448.58,7.68,101.1562,0.058,22,0,20,0,-0.9991
150,11561.82,11542.4,295.1604,0.2001,2,0,0,0,36.8759
151,261.93,14.51,62.5938,0.0373,0,0,15,1,2.8249
152,6289.13,3554.17,348.3791,0.2448,333,1,0,136,19.845
153,13743.94,13743.94,351.7316,0.2789,0,0,0,0,20.706
154,25625.67,25300.59,475.8275,0.3607,3,0,0,72,0.0
155,6297.66,5356.27,346.7218,0.2484,126,13,3,0,5.6612
156,5659.5,4021.45,369.6172,0.2962,0,7,109,0,-0.1038
157,843.74,7.32,182.4616,0.1418,0,13,45,0,-0.5268
158,5766.39,5546.95,362.853,0.2473,0,20,0,6,40.7582
159,17471.01,14629.52,448.6646,0.3361,0,49,172,18,-0.0033
160,4117.28,4117.28,262.4873,0.216,0,0,0,0,0.0
161,2345.62,2335.54,224.1124,0.1688,0,1,0,0,23.3147
162,663.81,0.21,138.4274,0.1009,105,0,0,0,-1.0692
163,692.15,673.37,92.9745,0.0631,0,2,0,0,1.6503
164,311.51,7.67,52.512,0.0356,0,15,9,0,-1.0766
165,6099.85,1.61,299.4155,0.2489,0,0,472,0,-0.9284
166,12935.24,10311.67,410.83,0.334,0,119,21,226,-0.0316
167,89.15,89.15,26.9234,0.0171,0,0,0,0,0.889
168,999.75,924.84,77.5467,0.0545,11,0,0,0,9.2392
169,195.67,38.17,66.7194,0.0449,0,0,10,0,-1.0044
170,214.35,174.75,75.1466,0.0472,6,0,0,0,1.1928
171,1270.4,357.92,148.2439,0.0968,2,0,52,0,0.3139
172,6908.9,6903.85,308.7176,0.2333,1,0,0,0,1277.1074
173,1110.04,637.21,109.8493,0.068,3,45,0,0,5.9861
174,3298.26,3292.56,244.1543,0.2074,1,0,0,0,578.9206
175,139.43,80.3,32.8416,0.0251,9,0,0,0,-0.3616
176,85.54,73.3,31.2543,0.0236,2,0,0,0,4.239
177,1808.57,7.02,195.6723,0.1568,0,0,137,0,-0.9052
178,1948.58,13.37,183.6707,0.1702,0,0,127,24,-0.6375
179,921.16,0.24,109.6231,0.0842,0,2,58,0,-0.8222
180,9844.28,661.8,409.2481,0.3714,137,0,529,43,-0.7536
181,5125.31,5106.97,232.9737,0.2044,2,0,0,1,921.0487
182,134.39,99.29,23.1239,0.0182,5,0,0,0,0.9085
183,52624.39,48381.34,745.5354,0.65,0,0,135,0,17.0529
184,80.68,61.74,23.6975,0.0149,0,2,0,0,-0.1179
185,12043.58,10208.48,373.0552,0.2931,0,0,122,5,0.8707
186,256.43,5.23,59.6632,0.0415,0,0,16,0,-1.0508
187,4166.08,4153.3,336.9982,0.2815,2,0,0,0,651.9906
188,169.0,159.35,61.6586,0.0421,0,1,0,0,0.0448
189,109.07,109.07,27.8952,0.0173,0,0,0,0,-0.0
190,222.97,13.54,78.3146,0.0462,0,0,13,0,-0.4942
191,7918.57,2317.23,486.6874,0.3249,0,0,458,0,1.3278
192,409.74,10.9,69.2272,0.042,0,0,26,0,-0.4899
193,594.0,8.53,95.8925,0.0579,0,1,35,0,-1.0195
194,739.98,166.34,95.5336,0.0565,49,2,16,0,-0.5868
195,1955.55,160.91,188.1518,0.13,5,0,122,0,-0.9316
196,205.54,13.78,61.4132,0.0398,0,0,12,0,-0.613
197,15130.17,14408.43,413.5741,0.3216,3,0,0,114,1.8144
198,819.95,240.35,147.2454,0.0951,0,56,0,0,35.3649
199,8214.26,8108.58,527.8478,0.365,2,0,0,18,474.4971
200,1155.72,4.93,160.8005,0.1008,0,0,71,1,-1.0039
201,7971.2,1962.64,462.4443,0.3129,0,0,472,0,-0.0873
202,109.95,39.24,31.8957,0.0166,0,0,3,0,-0.2565
203,1703.38,0.8,208.3444,0.1413,0,0,109,0,-1.0164
204,15088.11,4654.82,572.8775,0.3954,2,0,689,124,0.0
205,8284.69,3.31,427.1396,0.3401,1,0,584,0,-1.0112
206,144.77,144.77,63.441,0.0324,0,0,0,0,0.2432
207,967.76,13.72,205.8077,0.1241,0,0,68,0,-1.0065
208,7486.67,192.91,303.6595,0.2177,3,3,222,181,3.0313
209,1136.14,10.41,167.6885,0.1116,129,0,22,0,-1.0589
210,2149.19,2108.79,237.5314,0.1645,0,4,0,0,309.8966
211,234.65,1.97,44.453,0.0258,0,0,14,0,-1.0573
212,24707.92,24453.26,573.0127,0.3938,0,0,17,0,0.0
213,170.55,98.68,44.6004,0.0216,1,0,3,6,-0.0513
214,87.51,54.96,28.7739,0.0146,5,0,0,0,5.6835
215,167.43,83.43,31.2299,0.0163,14,0,0,0,-0.5478
